iter	Passed	Remaining
255	161	468
256	161	467
257	162	466
258	162	464
259	162	463
260	163	462
261	163	460
262	164	459
263	164	458
264	164	457
265	165	455
266	165	454
267	165	452
268	166	451
269	166	450
270	166	448
271	167	447
272	167	446
273	167	445
274	168	443
275	168	442
276	169	441
277	169	439
278	169	438
279	170	437
280	170	436
281	170	435
282	171	433
283	171	432
284	171	431
285	172	430
286	172	429
287	173	428
288	173	426
289	173	425
290	174	424
291	174	423
292	174	422
293	175	420
294	175	419
295	176	418
296	176	417
297	176	416
298	177	415
299	177	414
300	177	413
301	178	412
302	178	410
303	178	409
304	179	408
305	179	407
306	180	406
307	180	405
308	180	404
309	181	403
310	181	402
311	181	400
312	182	399
313	182	398
314	182	397
315	183	396
316	183	395
317	183	394
318	184	393
319	184	392
320	184	391
321	185	390
322	185	388
323	185	388
324	186	387
325	186	386
326	187	385
327	187	384
328	187	383
329	188	382
330	188	381
331	189	380
332	189	379
333	189	378
334	190	377
335	190	376
336	190	375
337	191	374
338	191	373
339	192	372
340	192	371
341	192	370
342	193	369
343	193	368
344	193	367
345	194	366
346	194	366
347	194	365
348	195	364
349	195	363
350	196	362
351	196	361
352	196	360
353	197	359
354	197	358
355	197	357
356	198	356
357	198	355
358	199	355
359	199	354
360	199	353
361	200	353
362	200	352
363	201	351
364	201	350
365	201	349
366	202	348
367	202	347
368	202	346
369	203	346
370	203	345
371	204	344
372	204	343
373	204	342
374	205	341
375	205	340
376	205	339
377	205	338
378	206	338
379	206	337
380	207	336
381	207	335
382	207	334
383	208	333
384	208	333
385	208	332
386	209	331
387	209	330
388	210	329
389	210	329
390	210	328
391	211	327
392	211	326
393	212	326
394	212	325
395	212	324
396	213	323
397	213	322
398	213	322
399	214	321
400	214	320
401	214	319
402	215	319
403	215	318
404	215	317
405	216	316
406	216	315
407	216	314
408	217	314
409	217	313
410	218	312
411	218	311
412	218	311
413	219	310
414	219	309
415	219	308
416	220	308
417	220	307
418	221	306
419	221	305
420	221	305
421	222	304
422	222	303
423	223	303
424	223	302
425	223	301
426	224	300
427	224	300
428	225	299
429	225	298
430	225	297
431	226	297
432	226	296
433	226	295
434	227	294
435	227	294
436	227	293
437	228	292
438	228	292
439	229	291
440	229	290
441	229	290
442	230	289
443	230	288
444	230	287
445	231	287
446	231	286
447	231	285
448	232	284
449	232	284
450	232	283
451	233	282
452	233	282
453	234	281
454	234	280
455	234	280
456	235	279
457	235	278
458	236	278
459	236	277
460	236	276
461	237	276
462	237	275
463	237	274
464	238	273
465	238	273
466	238	272
467	239	271
468	239	271
469	239	270
470	240	269
471	240	269
472	241	268
473	241	267
474	241	267
475	242	266
476	242	265
477	242	265
478	243	264
479	243	263
480	243	263
481	244	262
482	244	261
483	244	261
484	245	260
485	245	259
486	245	259
487	246	258
488	246	257
489	246	257
490	247	256
491	247	255
492	248	255
493	248	254
494	248	253
495	249	253
496	249	252
497	250	252
498	250	251
499	250	250
500	251	250
501	251	249
502	251	248
503	252	248
504	252	247
505	252	246
506	253	246
507	253	245
508	254	245
509	254	244
510	254	243
511	254	243
512	255	242
513	255	241
514	256	241
515	256	240
516	257	240
517	257	239
518	257	238
519	258	238
520	258	237
521	258	237
522	259	236
523	259	235
524	260	235
525	260	234
526	260	234
527	261	233
528	261	232
529	261	232
530	262	231
531	262	231
532	263	230
533	263	229
534	263	229
535	264	228
536	264	228
537	264	227
538	265	226
539	265	226
540	266	225
541	266	225
542	266	224
543	267	223
544	267	223
545	267	222
546	268	222
547	268	221
548	268	220
549	269	220
550	269	219
551	269	219
552	270	218
553	270	217
554	271	217
555	271	216
556	271	216
557	272	215
558	272	214
559	272	214
560	273	213
561	273	213
562	273	212
563	274	211
564	274	211
565	274	210
566	275	210
567	275	209
568	275	208
569	276	208
570	276	207
571	276	207
572	277	206
573	277	206
574	278	205
575	278	205
576	278	204
577	279	203
578	279	203
579	279	202
580	280	202
581	280	201
582	281	201
583	281	200
584	281	200
585	282	199
586	282	198
587	283	198
588	283	197
589	283	197
590	284	196
591	284	196
592	284	195
593	285	194
594	285	194
595	285	193
596	286	193
597	286	192
598	287	192
599	287	191
600	287	191
601	288	190
602	288	189
603	288	189
604	289	188
605	289	188
606	289	187
607	290	187
608	290	186
609	290	185
610	291	185
611	291	184
612	291	184
613	292	183
614	292	183
615	293	182
616	293	182
617	293	181
618	294	180
619	294	180
620	294	179
621	295	179
622	295	178
623	295	178
624	296	177
625	296	177
626	296	176
627	297	176
628	297	175
629	297	175
630	298	174
631	298	173
632	299	173
633	299	172
634	299	172
635	300	171
636	300	171
637	300	170
638	301	170
639	301	169
640	301	169
641	302	168
642	302	168
643	303	167
644	303	166
645	303	166
646	304	165
647	304	165
648	304	164
649	305	164
650	305	163
651	305	163
652	306	162
653	306	162
654	306	161
655	307	161
656	307	160
657	307	160
658	308	159
659	308	158
660	308	158
661	309	157
662	309	157
663	310	156
664	310	156
665	310	155
666	311	155
667	311	154
668	311	154
669	312	153
670	312	153
671	313	152
672	313	152
673	314	151
674	314	151
675	314	150
676	315	150
677	315	149
678	316	149
679	316	148
680	316	148
681	316	147
682	317	147
683	317	146
684	318	146
685	318	145
686	319	145
687	319	144
688	319	144
689	320	143
690	320	143
691	320	142
692	321	142
693	321	141
694	322	141
695	322	140
696	322	140
697	323	139
698	323	139
699	323	138
700	324	138
701	324	137
702	324	137
703	325	136
704	325	136
705	325	135
706	326	135
707	326	134
708	326	134
709	327	133
710	327	133
711	328	132
712	328	132
713	328	131
714	329	131
715	329	130
716	329	130
717	330	129
718	330	129
719	330	128
720	331	128
721	331	127
722	331	127
723	332	126
724	332	126
725	333	125
726	333	125
727	333	124
728	334	124
729	334	123
730	334	123
731	335	122
732	335	122
733	335	121
734	336	121
735	336	120
736	336	120
737	337	119
738	337	119
739	337	118
740	338	118
741	338	117
742	339	117
743	339	116
744	339	116
745	340	115
746	340	115
747	340	114
748	340	114
749	341	113
750	341	113
751	341	112
752	342	112
753	342	111
754	343	111
755	343	110
756	343	110
757	344	109
758	344	109
759	344	108
760	345	108
761	345	108
762	346	107
763	346	107
764	347	106
765	347	106
766	347	105
767	348	105
768	348	104
769	348	104
770	349	103
771	349	103
772	349	102
773	350	102
774	350	101
775	350	101
776	351	100
777	351	100
778	352	99
779	352	99
780	352	98
781	353	98
782	353	97
783	353	97
784	354	97
785	354	96
786	354	96
787	355	95
788	355	95
789	355	94
790	356	94
791	356	93
792	356	93
793	357	92
794	357	92
795	358	91
796	358	91
797	358	90
798	359	90
799	359	89
800	359	89
801	360	88
802	360	88
803	360	87
804	361	87
805	361	87
806	362	86
807	362	86
808	362	85
809	363	85
810	363	84
811	363	84
812	364	83
813	364	83
814	364	82
815	365	82
816	365	81
817	366	81
818	366	80
819	366	80
820	367	80
821	367	79
822	367	79
823	368	78
824	368	78
825	369	77
826	369	77
827	369	76
828	370	76
829	370	75
830	370	75
831	371	74
832	371	74
833	371	74
834	372	73
835	372	73
836	373	72
837	373	72
838	373	71
839	374	71
840	374	70
841	374	70
842	375	69
843	375	69
844	375	68
845	376	68
846	376	68
847	377	67
848	377	67
849	377	66
850	378	66
851	378	65
852	378	65
853	379	64
854	379	64
855	379	63
856	380	63
857	380	62
858	381	62
859	381	62
860	381	61
861	382	61
862	382	60
863	382	60
864	383	59
865	383	59
866	383	58
867	384	58
868	384	57
869	385	57
870	385	57
871	385	56
872	386	56
873	387	55
874	387	55
875	387	54
876	388	54
877	389	54
878	389	53
879	389	53
880	390	52
881	390	52
882	391	51
883	391	51
884	391	50
885	392	50
886	392	50
887	392	49
888	393	49
889	393	48
890	394	48
891	394	47
892	394	47
893	395	46
894	395	46
895	395	45
896	396	45
897	396	45
898	397	44
899	397	44
900	397	43
901	398	43
902	398	42
903	398	42
904	399	41
905	399	41
906	399	40
907	400	40
908	400	40
909	400	39
910	401	39
911	401	38
912	401	38
913	402	37
914	402	37
915	402	36
916	403	36
917	403	36
918	404	35
919	404	35
920	405	34
921	405	34
922	405	33
923	406	33
924	406	32
925	406	32
926	407	32
927	407	31
928	407	31
929	408	30
930	408	30
931	409	29
932	409	29
933	409	28
934	410	28
935	410	28
936	410	27
937	411	27
938	411	26
939	411	26
940	412	25
941	412	25
942	413	24
943	413	24
944	413	24
945	414	23
946	414	23
947	414	22
948	415	22
949	415	21
950	415	21
951	416	20
952	416	20
953	416	20
954	417	19
955	417	19
956	418	18
957	418	18
958	418	17
959	419	17
960	419	17
961	419	16
962	420	16
963	420	15
964	420	15
965	421	14
966	421	14
967	422	13
968	422	13
969	422	13
970	423	12
971	423	12
972	423	11
973	424	11
974	424	10
975	425	10
976	425	10
977	425	9
978	426	9
979	426	8
980	427	8
981	427	7
982	427	7
983	428	6
984	428	6
985	429	6
986	429	5
987	429	5
988	430	4
989	430	4
990	430	3
991	431	3
992	431	3
993	431	2
994	432	2
995	432	1
996	433	1
997	433	0
998	433	0
999	434	0
